no,citta,vacara,jati,jati2
1,Somanassasahagataṁ diṭṭhigatasampayuttaṁ asaṁkhārikam,kāmāvacara,akusalacittāni,lobhamūlacittāni
2,Somanassasahagataṁ diṭṭhigatasampayuttaṁ sasaṁkhārikam,kāmāvacara,akusalacittāni,lobhamūlacittāni
3,Somanassasahagataṁ diṭṭhigatavippayuttaṁ asaṁkhārikam,kāmāvacara,akusalacittāni,lobhamūlacittāni
4,Somanassasahagataṁ diṭṭhigatavippayuttaṁ sasaṁkhārikam,kāmāvacara,akusalacittāni,lobhamūlacittāni
5,Upekkhāsahagataṁ diṭṭhigatasampayuttaṁ asaṁkhārikam,kāmāvacara,akusalacittāni,lobhamūlacittāni
6,Upekkhāsahagataṁ diṭṭhigatasampayuttaṁ sasaṁkhārikam,kāmāvacara,akusalacittāni,lobhamūlacittāni
7,Upekkhāsahagataṁ diṭṭhigatavippayuttaṁ asaṁkhārikam,kāmāvacara,akusalacittāni,lobhamūlacittāni
8,Upekkhāsahagataṁ diṭṭhigatavippayuttaṁ sasaṁkhārikam,kāmāvacara,akusalacittāni,lobhamūlacittāni
9,Domanassasahagataṁ paṭighasampayuttaṁ asaṁkhārikam,kāmāvacara,akusalacittāni,dosamūlacittāni
10,Domanassasahagataṁ paṭighasampayuttaṁ sasaṁkhārikam,kāmāvacara,akusalacittāni,dosamūlacittāni
11,Upekkhāsahagataṁ vicikicchāsampayuttam,kāmāvacara,akusalacittāni,mohamūlacittāni
12,Upekkhāsahagataṁ uddhaccasampayuttam,kāmāvacara,akusalacittāni,mohamūlacittāni
13,Upekkhāsahagataṁ cakkhuviññāṇaṁ akusalavipākacittāṁ,kāmāvacara,ahetukacittāni,akusalavipākacittāni
14,Upekkhāsahagataṁ sotaviññāṇaṁ akusalavipākacittāṁ,kāmāvacara,ahetukacittāni,akusalavipākacittāni
15,Upekkhāsahagataṁ ghānaviññāṇaṁ akusalavipākacittāṁ,kāmāvacara,ahetukacittāni,akusalavipākacittāni
16,Upekkhāsahagataṁ jivhāviññāṇaṁ akusalavipākacittāṁ,kāmāvacara,ahetukacittāni,akusalavipākacittāni
17,Dukkhasahagataṁ kāyaviññāṇaṁ akusalavipākacittāṁ,kāmāvacara,ahetukacittāni,akusalavipākacittāni
18,Upekkhāsahagataṁ sampaṭicchanacittaṁ akusalavipākacittāṁ,kāmāvacara,ahetukacittāni,akusalavipākacittāni
19,Upekkhāsahagataṁ santīraṇacittaṁ akusalavipākacittāṁ,kāmāvacara,ahetukacittāni,akusalavipākacittāni
20,Upekkhāsahagataṁ cakkhuviññāṇaṁ kusalavipākacittāṁ,kāmāvacara,ahetukacittāni,kusalavipākacittāni
21,Upekkhāsahagataṁ sotaviññāṇaṁ kusalavipākacittāṁ,kāmāvacara,ahetukacittāni,kusalavipākacittāni
22,Upekkhāsahagataṁ ghānaviññāṇaṁ kusalavipākacittāṁ,kāmāvacara,ahetukacittāni,kusalavipākacittāni
23,Upekkhāsahagataṁ jivhāviññāṇaṁ kusalavipākacittāṁ,kāmāvacara,ahetukacittāni,kusalavipākacittāni
24,Sukhasahagataṁ kāyaviññāṇaṁ kusalavipākacittāṁ,kāmāvacara,ahetukacittāni,kusalavipākacittāni
25,Upekkhāsahagataṁ sampaṭicchanacittaṁ kusalavipākacittāṁ,kāmāvacara,ahetukacittāni,kusalavipākacittāni
26,Somanassasahagataṁ santīraṇacittaṁ kusalavipākacittāṁ,kāmāvacara,ahetukacittāni,kusalavipākacittāni
27,Upekkhāsahagataṁ santīraṇacittaṁ kusalavipākacittāṁ,kāmāvacara,ahetukacittāni,kusalavipākacittāni
28,Upekkhāsahagataṁ pañcadvārāvajjanacittaṁ,kāmāvacara,ahetukacittāni,kiriyacittāni
29,Upekkhāsahagataṁ manodvārāvajjanacittaṁ,kāmāvacara,ahetukacittāni,kiriyacittāni
30,Somanassasahagataṁ hasituppādacittaṁ,kāmāvacara,ahetukacittāni,kiriyacittāni
31,Somanassasahagataṁ ñāṇasampayuttaṁ asaṁkhārikam kusalacittāṁ,kāmāvacara,sobhanacittāni,kusalacittāni
32,Somanassasahagataṁ ñāṇasampayuttaṁ sasaṁkhārikam kusalacittāṁ,kāmāvacara,sobhanacittāni,kusalacittāni
33,Somanassasahagataṁ ñāṇavippayuttaṁ asaṁkhārikam kusalacittāṁ,kāmāvacara,sobhanacittāni,kusalacittāni
